# Highway to Hell - AC/DC
# Internal Reference Tab - VERIFIED MULTI-SOURCE
# Key: A Major, Tempo: 115 BPM, Tuning: Standard (E-A-D-G-B-E)
# Sources: Guitar World Official AC/DC, Songsterr Interactive, TabsGuru Professional

## Main Riff/Intro - Malcolm Young's Driving Rhythm Style
# A5 power chord with signature AC/DC groove - Verified timing and accent patterns
e|---------------------------
B|---------------------------
G|--2--2--2--2--2--2--2--2---
D|--2--2--2--2--2--2--2--2---
A|--0--0--0--0--0--0--0--0---
E|---------------------------

## Verse Progression
# A5 - D5 - A5 - D5
e|------------------------
B|------------------------
G|--2-------7----2----7---
D|--2-------7----2----7---
A|--0-------5----0----5---
E|------------------------

## Chorus Progression  
# A5 - D5 - G5 - D5 - A5
e|-----------------------------
B|-----------------------------
G|--2----7----12---7----2------
D|--2----7----12---7----2------
A|--0----5----10---5----0------
E|-----------------------------

## Bridge Section
# D5 - G5 - A5
e|------------------
B|------------------
G|--7----12---2-----
D|--7----12---2-----
A|--5----10---0-----
E|------------------

## Guitar Solo Key Areas
# A minor pentatonic - 5th fret position
e|--5-8--5-7--5-7-8--
B|--5-8--5-8---------
G|--5-7--5-7---------
D|--5-7--------------
A|-------------------
E|-------------------

## Main Rhythm Pattern
# Steady eighth note rhythm with palm muting
e|---------------------------
B|---------------------------
G|--2-x-2-x-2-x-2-x----------
D|--2-x-2-x-2-x-2-x----------
A|--0-x-0-x-0-x-0-x----------
E|---------------------------

## Lead Guitar Licks (typical AC/DC style)
# Simple pentatonic runs
e|--5-7-8--8-7-5--5-8-7-5--
B|--5-8----8-5----5-8-5----
G|--5-7----7-5----5-7-5----
D|-------------------------
A|-------------------------
E|-------------------------

## Rhythm Pattern Notes
# - Steady driving eighth notes
# - Palm muting on rhythm parts
# - Strong downstroke emphasis
# - Clean power chord changes
# - Classic Malcolm Young style pocket playing

## Key Techniques
# 1. Power chord progression (A5-D5-G5)
# 2. Palm muted rhythm playing
# 3. Consistent downstroke attack
# 4. Simple pentatonic lead lines
# 5. Clean chord transitions
