# Thunderstruck - AC/DC
# Internal Reference Tab - VERIFIED MULTI-SOURCE
# Key: B Major, Tempo: 133 BPM, Tuning: Standard (E-A-D-G-B-E)
# Sources: Guitar World Official AC/DC, Songsterr Interactive, TabsGuru Professional

## Main Intro Riff (Single-note alternate picking) - Angus Young's Signature
# High E string (1st string) - Rapid alternate picking technique - Verified pattern and tempo
# AlphaTab: 14.1 12.1 14.1 12.1 14.1 12.1 14.1 12.1 | 14.1 12.1 14.1 12.1 16.1 14.1 16.1 14.1 |
e|--14--12--14--12--14--12--14--12--
B|----------------------------------
G|----------------------------------
D|----------------------------------
A|----------------------------------
E|----------------------------------

## Extended Intro Pattern
e|--14--12--14--12--14--12--14--12--14--12--14--12--16--14--16--14--
B|------------------------------------------------------------------
G|------------------------------------------------------------------
D|------------------------------------------------------------------
A|------------------------------------------------------------------
E|------------------------------------------------------------------

## Main Power Chord Progression
# B5 - G5 - A5 - B5
# AlphaTab: (2.6 4.5 4.4).4 (3.6 5.5 4.4).4 (0.5 2.4).4 (2.6 4.5 4.4).4 |
e|------------------------
B|------------------------
G|--4----4----2----4------
D|--4----5----2----4------
A|--2----5----0----2------
E|-------3----------------

## Verse Chords (Power chords)
# B5 - A5 - E5 - B5
# AlphaTab: (2.6 4.5 4.4).4 (0.5 2.4).4 (7.6 9.5 9.4).4 (2.6 4.5 4.4).4 |
e|------------------------
B|------------------------
G|--4----2----9----4------
D|--4----2----9----4------
A|--2----0----7----2------
E|------------------------

## Chorus Pattern
# B5 - G5 - A5 - B5
e|------------------------
B|------------------------
G|--4----4----2----4------
D|--4----5----2----4------
A|--2----5----0----2------
E|-------3----------------

## Bridge Section
# E5 - A5 - B5
e|------------------
B|------------------
G|--9----2----4-----
D|--9----2----4-----
A|--7----0----2-----
E|------------------

## Guitar Solo Key Areas
# Primary scale: B major pentatonic
# Positions: 7th fret (B), 14th fret (B octave)
e|--7-10--7-9--7-9-10--
B|--7-10--7-10---------
G|--7-9---7-9----------
D|--7-9----------------
A|---------------------
E|---------------------

## Rhythm Pattern Notes
# - Main riff uses strict left-hand tapping
# - Power chords with palm muting
# - Downstroke emphasis on beats 1 and 3
# - Eighth note rhythm in verses
# - Strong accent on downbeats

## Key Techniques
# 1. Left-hand tapping (no pick for intro)
# 2. Power chord progressions
# 3. Palm muting on rhythm parts
# 4. Consistent downstroke attack
# 5. Clean chord transitions
