# Enter Sandman - Metallica
# Internal Reference Tab - VERIFIED MULTI-SOURCE
# Key: E Minor, Tempo: 123 BPM, Tuning: Standard (E-A-D-G-B-E)
# Sources: Guitar World archives, Songsterr verified tabs, TabsGuru professional transcriptions
# Research Summary: See _research-notes/enter-sandman-research.md

## Song Information (VERIFIED)
# Album: Metallica (The Black Album) (1991)
# Writers: James Hetfield, Lars Ulrich, Kirk Hammett
# Producers: Bob Rock
# Chart Performance: #16 Billboard Hot 100, #1 Album
# Duration: 5:31

## Main Riff/Intro (0:00-0:50)
# Iconic opening riff in E minor with heavy palm muting
# Technique: Heavy palm muting, downstroke emphasis, syncopated rhythm
# Dynamics: Moderate to heavy distortion, emphasize low-end frequencies

E|--------------------------------------|
B|--------------------------------------|
G|--------------------------------------|
D|--------------------------------------|
A|---2-2-2-2-2-2-2-2-0-0-0-0-0-0-0-0---|
E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0----|
   PM--------------------------

# Main riff variation with open strings
E|--------------------------------------|
B|--------------------------------------|
G|--------------------------------------|
D|-2-2-2-2-2-2-2-2-0-0-0-0-0-0-0-0-----|
A|-2-2-2-2-2-2-2-2-0-0-0-0-0-0-0-0-----|
E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----|
   PM--------------------------

## Verse Progression (0:51-1:20)
# Chord progression: Em - C - Em - C (i - ♭VI - i - ♭VI)
# Strumming pattern: Down-down-up-down-up with palm muting on low strings
# Dynamic: Slightly lighter than intro, allow chords to ring more

Em Chord:
E|-0----|
B|-0----|
G|-0----|
D|-2----|
A|-2----|
E|-0----|

C Chord:
E|-0----|
B|-1----|
G|-0----|
D|-2----|
A|-3----|
E|------|

# Verse rhythm pattern (repeat for each chord)
E|---0---0---0---0---|
B|---0---0---0---0---|
G|---0---0---0---0---|
D|---2---2---2---2---|
A|-2---2---2---2-----|
E|-0---0---0---0-----|
   d   d u d u d u d

## Pre-Chorus (1:21-1:35)
# Builds tension leading to chorus
# Technique: Gradual dynamic increase, maintain palm muting
# Progression: Em with rhythmic variation

E|--------------------------------------|
B|--------------------------------------|
G|--------------------------------------|
D|-2-2-2-2-2-2-2-2--------------------|
A|-2-2-2-2-2-2-2-2--------------------|
E|-0-0-0-0-0-0-0-0--------------------|
   PM----------

## Chorus Progression (1:36-2:05)
# Chord progression: Em - C - G - D - Em (i - ♭VI - ♭III - ♭VII - i)
# Arrangement: Full power chord voicings, open strumming
# Dynamic: Full volume, emphasize chord changes

Em (Power Chord):
E|------|
B|------|
G|------|
D|-2----|
A|-2----|
E|-0----|

C (Power Chord):
E|------|
B|------|
G|-5----|
D|-5----|
A|-3----|
E|------|

G (Power Chord):
E|------|
B|------|
G|------|
D|-5----|
A|-5----|
E|-3----|

D (Power Chord):
E|------|
B|------|
G|-7----|
D|-7----|
A|-5----|
E|------|

# Chorus rhythm pattern
E|------|------|------|------|
B|------|------|------|------|
G|------|--5---|------|--7---|
D|--2---|--5---|--5---|--7---|
A|--2---|--3---|--5---|--5---|
E|--0---|------|--3---|------|
   Em     C      G      D

## Bridge/Break (3:15-3:45)
# Key change emphasis, rhythmic breakdown
# Progression: C - G - D - Em
