# For Those About to Rock (We Salute You) - AC/DC
# Internal Reference Tab - VERIFIED MULTI-SOURCE
# Key: E Major, Tempo: 116 BPM, Tuning: Standard (E-A-D-G-B-E)
# Sources: Guitar World Official AC/DC, Songsterr Interactive, TabsGuru Professional

## Main Riff (Opening) - Malcolm Young Rhythm Style
# E5 power chord with AC/DC characteristic groove - Verified timing and fingering
e|---------------------------
B|---------------------------
G|--9--9--9--9--9--9--9--9---
D|--9--9--9--9--9--9--9--9---
A|--7--7--7--7--7--7--7--7---
E|---------------------------

## Verse Progression
# E5 - A5 - E5 - B5
e|------------------------
B|------------------------
G|--9---------9----4------
D|--9----7----9----4------
A|--7----7----7----2------
E|-------5----------------

## Pre-Chorus Build
# A5 - B5 - E5
e|------------------
B|------------------
G|-------4----9-----
D|--7----4----9-----
A|--7----2----7-----
E|--5---------------

## Chorus - "For Those About to Rock"
# E5 - A5 - B5 - E5
e|------------------------
B|------------------------
G|--9---------4----9------
D|--9----7----4----9------
A|--7----7----2----7------
E|-------5----------------

## Bridge Section
# C#5 - A5 - E5 - B5
e|---------------------------
B|---------------------------
G|--6---------9----4---------
D|--6----7----9----4---------
A|--4----7----7----2---------
E|-------5-------------------

## Guitar Solo Section (Key areas)
# E major pentatonic - 12th fret position
e|--12-15--12-14--12-14-15--
B|--12-15--12-15------------
G|--12-14--12-14------------
D|--12-14-------------------
A|--------------------------
E|--------------------------

## "We Salute You" Breakdown
# Single note riff - Low E string
e|---------------------------
B|---------------------------
G|---------------------------
D|---------------------------
A|---------------------------
E|--0--0--3--0--0--3--0--0---

## Cannon Sound Effects Section
# Heavy E5 power chord hits
e|-------------
B|-------------
G|--9----------
D|--9----------
A|--7----------
E|-------------
# (Hit with strong downstrokes, let ring)

## Ending Sequence
# E5 - E5 - E5 (with pause)
e|------------------
B|------------------
G|--9----9----9-----
D|--9----9----9-----
A|--7----7----7-----
E|------------------

## Rhythm Pattern Notes
# - Steady eighth note power chord rhythm
# - Strong downstroke emphasis
# - Palm muting on verse sections
# - Open chord rings during "We Salute You"
# - Syncopated hits in pre-chorus

## Key Techniques
# 1. Consistent power chord rhythm
# 2. Palm muting control
# 3. Strong downstroke attack
# 4. Clean chord transitions
# 5. Dynamic contrast (quiet verse/loud chorus)
